total_sqft,num_bedrooms,num_bathrooms,num_balconies,num_stories,house_age,distance_to_mrt,num_convenience_stores,latitude,longitude,is_gated_community,parking_slots,property_type,floor_number,distance_to_main_road,House Price,Price_Cleaned
2060,3,3,1,2,16,0.7,0,12.912174110031486,77.64223420113689,1,1,Apartment,15,101,154.0,154.0
2900,4,5,1,4,30,1.62,12,12.910221078104708,77.63995875735078,1,3,Independent House,1,385,327.68,327.68
2743,4,5,0,2,28,0.63,12,12.909198653673336,77.63581046215909,0,1,Apartment,15,221,224.51,224.51
4364,5,5,0,2,16,3.41,4,12.911376151714036,77.6372018320195,0,2,Independent House,1,84,413.72,413.72
2439,3,3,1,1,23,0.84,9,12.917429097039124,77.6418325876366,1,3,Independent House,0,387,344.07,344.07
3569,5,6,0,5,3,4.29,4,12.911232029320209,77.63576130859491,1,1,Apartment,3,211,340.68,340.68
726,1,2,0,5,20,4.12,4,12.913187906217432,77.64351206914048,1,3,Apartment,13,454,83.15,83.15
4047,5,5,1,5,7,0.27,9,12.91503018958895,77.63995146527014,0,1,Apartment,3,416,587.7,587.7
764,1,1,1,2,4,4.5,5,12.911636296023792,77.63980586577327,0,2,Apartment,11,430,82.32,82.32
1895,3,3,3,1,25,0.34,7,12.917717820827209,77.64092407784659,0,1,Villa,1,306,268.24,268.24
4057,5,6,1,3,15,1.35,2,12.91762447294942,77.64324680965925,0,3,Apartment,3,317,372.9,372.9
1145,2,2,1,2,3,0.36,8,12.910517822958251,77.63847809207903,0,1,Independent House,1,220,163.31,163.31
3490,4,4,2,2,27,1.81,12,12.912972485058924,77.64178016152559,1,3,Independent House,0,347,359.48,359.48
2399,3,3,3,1,21,2.67,0,12.911008783098168,77.64065731963996,1,2,Villa,0,442,351.89,351.89
3004,4,5,3,4,28,4.02,3,12.910848404943774,77.63767028270169,1,1,Apartment,13,420,278.24,278.24
3272,4,4,3,2,14,1.82,8,12.908368869473543,77.64378629986355,0,3,Independent House,2,143,424.33,424.33
1654,3,3,2,4,11,3.59,7,12.9140956433398,77.64297426021606,0,3,Villa,1,339,241.33,241.33
1087,2,2,1,4,4,1.1,9,12.913026790232289,77.64158451834659,1,3,Independent House,0,75,153.25,153.25
2321,3,3,3,5,29,3.8,8,12.9085147875125,77.64350581729094,1,1,Villa,0,289,225.08,225.08
1485,2,2,3,1,22,1.33,0,12.910786464642364,77.6436729420096,0,1,Villa,2,431,156.89,156.89
4579,5,6,0,4,15,0.89,8,12.917082658859666,77.64208362976714,1,1,Apartment,4,37,568.77,568.77
3848,5,6,3,1,13,1.09,2,12.91039561890667,77.64337013328364,0,2,Villa,0,421,652.53,652.53
4331,5,6,1,5,9,1.07,10,12.909448948720913,77.6419747146167,1,3,Independent House,1,126,685.89,685.89
1741,3,3,1,1,6,2.66,11,12.912894527602775,77.64180140771761,1,3,Independent House,1,379,190.97,190.97
689,1,2,0,2,12,4.26,9,12.917856504541104,77.64118611378215,0,2,Apartment,2,496,67.47,67.47
1480,2,3,3,4,19,0.58,8,12.910420552715117,77.64252716639558,1,2,Apartment,15,459,155.66,155.66
2198,3,4,3,1,27,3.59,0,12.914721355474056,77.63658605105293,0,1,Villa,0,326,215.74,215.74
2215,3,3,3,3,28,3.34,0,12.915616196153286,77.64380870759199,1,1,Apartment,3,439,203.75,203.75
3093,4,4,2,1,4,4.39,8,12.910376375439924,77.64371843527745,1,1,Independent House,0,334,285.34,285.34
4636,5,6,3,4,28,1.37,10,12.915282163486118,77.63529247283034,1,1,Independent House,2,123,328.2,328.2
4933,5,6,1,5,2,2.36,5,12.911677831327191,77.64325816750565,1,1,Apartment,20,84,760.75,760.75
1598,3,3,1,5,14,4.64,3,12.914323058305936,77.63628869867473,1,1,Apartment,7,211,166.97,166.97
2826,4,4,2,4,3,3.37,6,12.914335297107607,77.6383511885426,0,2,Apartment,4,436,321.13,321.13
3747,5,6,2,2,14,2.07,4,12.913357746840749,77.64243508256291,1,2,Villa,1,68,639.04,639.04
1395,2,2,3,2,13,0.83,9,12.908902897700544,77.63660759896048,0,2,Villa,1,395,157.65,157.65
2174,3,4,0,5,19,1.46,6,12.916353024955892,77.64317967024118,0,3,Independent House,1,24,247.93,247.93
3409,4,4,2,5,18,2.99,7,12.911207800649716,77.64332134177957,1,3,Villa,1,240,489.03,489.03
1430,2,3,2,4,12,3.65,7,12.909865185103998,77.64007467733761,0,1,Villa,0,114,189.66,189.66
4884,5,6,3,2,9,0.8,0,12.908407751415549,77.63506385871717,0,2,Villa,2,174,752.79,752.79
1223,2,2,3,5,20,3.08,7,12.913908929431882,77.63787038133175,1,3,Villa,2,208,192.88,192.88
3440,4,5,2,2,4,2.84,5,12.91477564361842,77.64116926918376,0,3,Independent House,0,413,327.26,327.26
1589,3,4,0,5,26,2.67,3,12.908165878289278,77.64481186178027,1,2,Apartment,5,363,156.26,156.26
1435,2,3,2,1,22,3.51,12,12.913120930582991,77.64131813527017,0,3,Independent House,2,44,120.75,120.75
2795,4,4,3,3,19,4.22,11,12.91026495775198,77.63759803581064,0,3,Villa,0,171,239.15,239.15
655,1,1,3,1,28,1.75,7,12.914451727904094,77.641340057031,0,2,Apartment,9,254,69.5,69.5
1570,3,3,2,5,19,4.47,2,12.90974366429005,77.64039985379716,1,3,Apartment,19,479,176.45,176.45
2458,3,4,0,3,24,0.97,12,12.914909377381024,77.64279845395151,1,2,Apartment,20,296,241.94,241.94
3001,4,4,2,3,5,1.03,3,12.911867353463006,77.63606980638828,0,3,Independent House,2,392,386.97,386.97
4719,5,6,2,5,30,1.48,5,12.917367299887369,77.64261027902502,0,2,Apartment,16,480,477.08,477.08
4330,5,6,3,5,3,0.77,10,12.90937520944146,77.64041266578676,1,3,Independent House,2,28,524.98,524.98
1354,2,2,0,2,1,1.31,6,12.911410663510502,77.64462992003858,0,3,Independent House,0,461,187.71,187.71
1139,2,2,1,5,21,0.71,3,12.909134735212405,77.63841872166039,1,2,Villa,2,289,143.33,143.33
2738,4,5,0,4,15,4.14,3,12.917246936182783,77.64132621893134,0,3,Villa,1,349,287.71,287.71
2102,3,4,2,5,17,0.87,6,12.91677339353381,77.6443202810551,1,2,Apartment,15,432,215.08,215.08
941,2,2,2,4,4,3.79,5,12.910579416277152,77.63602509727991,0,2,Apartment,1,357,108.1,108.1
1836,3,3,2,5,21,0.43,12,12.91459984046034,77.64437228487236,1,3,Villa,0,191,208.08,208.08
4200,5,5,0,2,3,4.75,10,12.916172222002013,77.641878857223,1,1,Independent House,1,432,579.62,579.62
1448,2,3,3,4,29,3.61,7,12.913552008115994,77.63567837059105,1,3,Independent House,2,410,155.8,155.8
3873,5,6,2,1,12,0.23,0,12.91329650578356,77.63800963566948,0,1,Villa,2,156,378.31,378.31
959,2,3,2,4,18,3.87,9,12.910418522909003,77.64208172088645,1,1,Independent House,1,383,94.66,94.66
892,2,3,0,2,22,2.67,12,12.908931027678058,77.6356735060147,1,3,Villa,0,185,87.1,87.1
4438,5,6,1,4,1,3.94,10,12.916972157579533,77.64082170460176,0,1,Villa,1,172,546.41,546.41
2287,3,3,1,5,12,2.71,6,12.917004180571633,77.63845883056953,0,2,Apartment,18,425,204.91,204.91
2757,4,4,3,5,10,3.28,11,12.914331014572731,77.64120915517768,1,2,Apartment,6,184,226.31,226.31
1638,3,4,3,2,29,3.97,6,12.911390297910486,77.63545742033813,0,1,Villa,1,56,143.1,143.1
4308,5,6,2,3,21,2.14,10,12.911492095746128,77.64371536806152,1,2,Apartment,13,265,468.72,468.72
2954,4,4,0,5,28,0.21,6,12.9152595567887,77.64473488969178,1,3,Villa,1,457,442.57,442.57
1966,3,3,2,1,3,4.28,6,12.916971102599526,77.64468877855285,1,2,Independent House,2,183,256.18,256.18
4174,5,5,3,2,21,2.03,9,12.91687086424265,77.64249651831743,1,1,Independent House,2,112,315.36,315.36
1877,3,3,0,4,19,2.58,9,12.915798755458576,77.63630086240131,1,3,Independent House,2,130,240.28,240.28
3097,4,5,0,4,19,0.24,7,12.914420316461545,77.64258263195929,0,2,Independent House,0,428,318.42,318.42
641,1,1,3,1,14,2.56,8,12.90884139964995,77.63524586916459,1,3,Villa,2,359,101.33,101.33
3159,4,5,1,5,3,4.94,8,12.909616287140944,77.63522123551529,0,1,Independent House,2,154,195.83,195.83
1339,2,2,1,2,8,1.54,1,12.91698554188527,77.6382361021915,1,2,Independent House,0,51,191.31,191.31
4118,5,5,0,1,6,2.1,12,12.914064290596595,77.63988643190405,1,3,Independent House,0,376,535.14,535.14
4417,5,5,2,5,18,3.5,12,12.908091970516166,77.64270407417807,0,3,Independent House,0,38,509.91,509.91
1095,2,3,1,2,18,4.11,6,12.90901471542866,77.64183295376607,1,2,Villa,0,463,99.79,99.79
2404,3,4,2,4,5,2.2,6,12.91463501769108,77.63945902706377,0,3,Independent House,0,389,284.32,284.32
780,1,1,1,2,5,1.69,3,12.908050615838462,77.63773626666281,1,3,Apartment,20,282,69.81,69.81
923,2,3,1,3,19,4.7,8,12.909608080514175,77.64497124500157,1,1,Apartment,5,474,95.98,95.98
4865,5,6,2,2,14,3.45,7,12.913487337893663,77.63926181302236,1,1,Apartment,1,23,392.9,392.9
4749,5,5,3,3,14,0.77,11,12.914918951976926,77.63951387024329,0,1,Apartment,5,417,494.27,494.27
2250,3,3,1,2,24,0.53,0,12.914519612595026,77.63663623821192,1,1,Apartment,13,450,203.74,203.74
2467,3,4,1,3,19,2.52,1,12.910242693094604,77.6429480954875,1,1,Apartment,10,315,223.33,223.33
4588,5,6,2,4,8,1.26,12,12.915121792213474,77.64193682225782,0,1,Villa,0,322,816.29,779.19625
4678,5,6,3,5,3,1.42,12,12.910372490874968,77.63720769612789,1,2,Apartment,8,494,787.78,779.19625
3446,4,4,1,3,17,4.41,1,12.911253996981593,77.63582381045616,0,1,Independent House,2,198,335.65,335.65
1949,3,3,1,3,17,0.63,11,12.91546491405118,77.64180499302074,1,3,Apartment,15,369,167.81,167.81
2831,4,5,3,4,4,3.63,11,12.914496328990472,77.64154511214281,1,2,Villa,2,304,316.94,316.94
2720,4,4,1,3,19,1.5,10,12.916492234104942,77.63773259526998,1,3,Apartment,3,192,316.78,316.78
4289,5,5,3,1,22,3.85,7,12.914576128923002,77.6445086356225,1,1,Independent House,0,361,471.53,471.53
3310,4,5,3,4,29,3.67,0,12.913683086033354,77.63651057891781,1,1,Independent House,0,45,240.97,240.97
2031,3,4,2,1,10,0.24,3,12.90893674767828,77.63932334801042,1,3,Villa,0,379,277.8,277.8
3490,4,4,0,4,4,2.64,9,12.911677158030594,77.64443615920167,0,3,Villa,1,46,555.15,555.15
4993,5,5,3,3,21,0.87,11,12.910652023676816,77.63919727316926,0,3,Villa,2,23,440.65,440.65
1643,3,4,2,1,25,4.36,4,12.91043989643379,77.64138525947664,1,2,Villa,2,420,169.78,169.78
1433,2,2,0,3,3,4.38,8,12.917730105547523,77.63897594397963,1,1,Apartment,7,132,167.69,167.69
1960,3,3,1,4,28,2.21,6,12.911930977246667,77.63774215202349,1,3,Apartment,0,92,217.98,217.98
3223,4,5,0,3,11,2.33,7,12.91692046555177,77.6448397764796,0,1,Independent House,1,168,373.7,373.7
3012,4,5,3,1,1,1.66,10,12.914311386259971,77.63909334006316,0,3,Villa,0,338,373.6,373.6
785,1,1,3,1,12,3.64,8,12.915948113035416,77.64394099203679,0,1,Villa,1,111,112.88,112.88
764,1,1,3,3,9,1.92,12,12.913026370931052,77.63729954605891,1,2,Apartment,8,346,128.27,128.27
2867,4,4,3,2,8,1.49,6,12.913769038846263,77.63713104704026,1,1,Villa,2,92,373.47,373.47
3947,5,6,3,4,9,2.27,4,12.912925176938188,77.63531134082885,0,3,Independent House,1,53,509.79,509.79
2262,3,3,2,4,30,0.64,12,12.90995242987798,77.64151666825376,0,1,Independent House,1,77,223.33,223.33
3548,5,5,3,3,6,3.78,4,12.915224521152616,77.63868526343724,1,2,Villa,0,57,530.07,530.07
2881,4,5,2,2,3,0.26,9,12.910807723624409,77.6436435824984,0,2,Independent House,1,66,412.23,412.23
2769,4,5,1,1,18,3.29,10,12.908243159664314,77.63973209906692,1,1,Independent House,2,84,209.33,209.33
540,1,1,3,5,9,1.08,5,12.914454722959071,77.64468193427915,0,3,Apartment,6,31,53.21,53.21
567,1,2,3,5,29,1.32,4,12.90977110679407,77.63685525515703,1,2,Independent House,2,141,58.68,58.68
1487,2,3,0,3,30,3.25,12,12.917404585843528,77.64368623167955,1,2,Villa,0,474,133.51,133.51
4508,5,5,1,2,2,4.97,11,12.917539285770026,77.64276596852791,1,1,Villa,1,465,433.7,433.7
3698,5,6,3,2,24,3.93,10,12.917148643902204,77.64270921844644,0,2,Independent House,0,311,248.29,248.29
3024,4,5,3,4,20,1.28,8,12.911701587002554,77.64344783228117,0,2,Villa,2,452,340.77,340.77
1585,3,3,1,1,28,1.04,2,12.908154566165289,77.64261023990943,1,3,Apartment,17,427,153.55,153.55
2979,4,5,2,2,30,4.36,2,12.917283185625877,77.64126220321631,1,3,Independent House,2,276,301.68,301.68
2193,3,3,3,5,18,2.33,6,12.912281841483171,77.63631244877683,0,3,Independent House,1,296,261.22,261.22
