total_sqft,num_bedrooms,property_type,Actual Price,Predicted Price,Absolute Error
2329,3,Villa,355.58,297.08,58.5
2605,4,Apartment,212.53,224.71,12.18
1511,3,Independent House,115.96,80.78,35.18
2292,3,Villa,300.39,356.21,55.82
1567,3,Apartment,218.38,213.51,4.87
2173,3,Apartment,126.36,154.92,28.56
892,2,Villa,84.39,102.63,18.24
3160,4,Apartment,331.55,385.75,54.2
4205,5,Villa,513.33,428.73,84.6
1856,3,Villa,216.6,292.56,75.96
1476,2,Villa,223.3,191.39,31.91
4196,5,Apartment,374.94,413.11,38.17
615,1,Villa,101.87,102.67,0.8
1131,2,Independent House,137.46,108.15,29.31
4993,5,Apartment,413.4,552.9,139.5
1801,3,Apartment,152.43,161.59,9.16
4025,5,Villa,598.54,512.64,85.9
4159,5,Apartment,452.18,468.82,16.64
3202,4,Independent House,307.51,413.39,105.88
3712,5,Apartment,325.31,379.68,54.37
732,1,Villa,82.77,58.01,24.76
2966,4,Independent House,233.86,281.61,47.75
2884,4,Apartment,266.72,339.56,72.84
2782,4,Villa,241.6,291.27,49.67
2686,4,Villa,267.14,317.28,50.14
1074,2,Independent House,134.46,176.97,42.51
4605,5,Independent House,426.37,540.27,113.9
1992,3,Independent House,180.89,125.49,55.4
1382,2,Independent House,161.43,161.05,0.38
2514,4,Villa,236.01,329.55,93.54
2954,4,Villa,442.57,361.17,81.4
4544,5,Apartment,561.81,512.06,49.75
2491,3,Apartment,219.96,159.82,60.14
2704,4,Apartment,176.16,260.27,84.11
700,1,Apartment,84.57,136.69,52.12
777,1,Villa,67.52,85.13,17.61
567,1,Independent House,58.68,39.54,19.14
4236,5,Independent House,632.96,546.57,86.39
4749,5,Apartment,494.27,524.05,29.78
734,1,Apartment,75.34,-17.53,92.87
4368,5,Villa,351.72,516.56,164.84
2809,4,Villa,310.06,368.51,58.45
1960,3,Apartment,217.98,169.2,48.78
5000,5,Villa,760.56,627.16,133.4
2950,4,Villa,296.92,384.6,87.68
4371,5,Villa,548.18,541.06,7.12
1156,2,Apartment,116.88,169.48,52.6
4307,5,Independent House,295.51,346.81,51.3
2997,4,Apartment,202.43,240.85,38.42
3736,5,Apartment,313.45,307.26,6.19
2413,3,Villa,306.53,260.96,45.57
4721,5,Villa,575.3,575.34,0.04
3971,5,Independent House,400.76,354.54,46.22
1480,2,Apartment,155.66,188.59,32.93
4758,5,Independent House,340.69,533.69,193.0
1899,3,Villa,393.97,321.54,72.43
799,1,Apartment,80.08,39.0,41.08
3773,5,Apartment,354.99,392.78,37.79
3785,5,Apartment,627.82,486.42,141.4
2538,4,Villa,242.43,304.04,61.61
3839,5,Villa,322.18,457.52,135.34
3898,5,Independent House,309.74,383.5,73.76
4700,5,Apartment,706.26,602.59,103.67
1195,2,Independent House,128.48,112.6,15.88
3836,5,Villa,517.19,485.27,31.92
2446,3,Independent House,180.81,218.31,37.5
524,1,Independent House,38.36,1.99,36.37
4476,5,Independent House,442.91,569.57,126.66
2341,3,Villa,245.77,288.03,42.26
2669,4,Independent House,203.04,262.37,59.33
3223,4,Independent House,373.7,336.82,36.88
2959,4,Apartment,290.63,330.34,39.71
2315,3,Villa,201.49,234.85,33.36
2250,3,Apartment,203.74,227.75,24.01
2613,4,Independent House,311.66,304.27,7.39
2321,3,Villa,225.08,244.41,19.33
1955,3,Apartment,247.66,309.72,62.06
2056,3,Villa,206.72,233.37,26.65
3616,5,Villa,540.02,485.57,54.45
2546,4,Apartment,306.09,233.44,72.65
1226,2,Apartment,114.7,154.59,39.89
2022,3,Apartment,172.0,227.91,55.91
3720,5,Apartment,392.69,448.36,55.67
4364,5,Independent House,413.72,437.1,23.38
2378,3,Independent House,294.08,284.79,9.29
1203,2,Villa,93.84,86.57,7.27
2173,3,Independent House,216.4,304.44,88.04
4358,5,Villa,575.17,555.72,19.45
1743,3,Apartment,291.58,249.59,41.99
2312,3,Independent House,189.37,217.56,28.19
661,1,Apartment,49.38,12.5,36.88
4435,5,Independent House,391.94,437.95,46.01
3923,5,Villa,366.54,428.61,62.07
4325,5,Independent House,642.58,524.69,117.89
3680,5,Independent House,288.37,341.17,52.8
2742,4,Villa,347.75,297.27,50.48
1435,2,Independent House,120.75,102.31,18.44
1625,3,Independent House,137.11,164.93,27.82
874,2,Independent House,105.1,121.1,16.0
3106,4,Independent House,237.66,303.83,66.17
3267,4,Apartment,492.15,365.09,127.06
3818,5,Villa,381.71,461.07,79.36
4157,5,Independent House,303.63,406.68,103.05
2460,3,Independent House,345.51,291.0,54.51
1139,2,Villa,143.33,184.61,41.28
4727,5,Independent House,343.67,465.77,122.1
3436,4,Independent House,449.51,409.96,39.55
2824,4,Villa,323.7,371.4,47.7
4293,5,Independent House,310.09,441.46,131.37
2900,4,Independent House,327.68,300.75,26.93
3300,4,Villa,360.61,438.91,78.3
2511,4,Villa,314.4,345.03,30.63
4128,5,Villa,589.93,508.52,81.41
3004,4,Apartment,278.24,260.31,17.93
1413,2,Apartment,168.9,148.36,20.54
3863,5,Villa,458.23,503.65,45.42
3569,5,Apartment,340.68,407.74,67.06
1410,2,Apartment,175.79,194.56,18.77
1395,2,Villa,157.65,216.72,59.07
3039,4,Villa,469.55,395.24,74.31
4926,5,Villa,366.59,510.6,144.01
2757,4,Apartment,226.31,316.1,89.79
1931,3,Apartment,156.03,235.44,79.41
2993,4,Villa,384.07,395.98,11.91
1223,2,Villa,192.88,167.16,25.72
2272,3,Apartment,168.68,200.36,31.68
4057,5,Apartment,372.9,414.62,41.72
2795,4,Villa,239.15,305.0,65.85
1405,2,Villa,220.35,258.08,37.73
4423,5,Villa,523.19,585.33,62.14
840,2,Independent House,84.88,74.78,10.1
2249,3,Independent House,222.6,156.21,66.39
4324,5,Apartment,568.3,479.46,88.84
2223,3,Villa,194.25,274.04,79.79
540,1,Apartment,53.21,62.56,9.35
3272,4,Independent House,424.33,358.8,65.53
2347,3,Independent House,322.98,289.22,33.76
2262,3,Independent House,223.33,206.79,16.54
4289,5,Independent House,471.53,423.25,48.28
2503,4,Apartment,332.07,284.42,47.65
1807,3,Apartment,123.42,160.78,37.36
2743,4,Apartment,224.51,272.13,47.62
4396,5,Independent House,418.52,509.15,90.63
4820,5,Independent House,368.51,492.26,123.75
1836,3,Villa,208.08,275.76,67.68
1394,2,Apartment,98.58,86.94,11.64
4924,5,Apartment,474.95,549.47,74.52
1112,2,Villa,181.36,177.77,3.59
3698,5,Apartment,550.67,440.0,110.67
2037,3,Villa,233.93,286.2,52.27
3743,5,Independent House,369.05,396.42,27.37
942,2,Apartment,104.01,122.49,18.48
3292,4,Independent House,393.81,356.23,37.58
841,2,Villa,79.51,123.99,44.48
